time, x, y, vx, vy
41.5, 89.4855, 23.1127, 0.49797, -3.223
41.6, 89.5347, 22.7902, 0.486611, -3.22591
41.7, 89.5828, 22.4675, 0.475234, -3.22877
41.8, 89.6298, 22.1445, 0.463838, -3.2316
41.9, 89.6756, 21.8212, 0.452424, -3.23439
42, 89.7203, 21.4976, 0.440993, -3.23714
42.1, 89.7638, 21.1737, 0.429544, -3.23985
42.2, 89.8062, 20.8496, 0.418077, -3.24253
42.3, 89.8474, 20.5252, 0.406593, -3.24516
42.4, 89.8875, 20.2006, 0.395091, -3.24776
42.5, 89.9264, 19.8757, 0.383572, -3.25032
42.6, 89.9642, 19.5505, 0.372036, -3.25284
42.7, 90.0008, 19.2251, 0.360483, -3.25532
42.8, 90.0363, 18.8995, 0.348913, -3.25776
42.9, 90.0706, 18.5736, 0.337325, -3.26016
43, 90.1038, 18.2474, 0.325722, -3.26252
43.1, 90.1358, 17.9211, 0.314101, -3.26485
43.2, 90.1666, 17.5945, 0.302464, -3.26713
43.3, 90.1963, 17.2676, 0.290811, -3.26937
43.4, 90.2248, 16.9406, 0.279141, -3.27157
43.5, 90.2521, 16.6133, 0.267455, -3.27374
43.6, 90.2783, 16.2858, 0.255753, -3.27586
43.7, 90.3032, 15.9582, 0.244035, -3.27794
43.8, 90.3271, 15.6303, 0.232301, -3.27998
43.9, 90.3497, 15.3022, 0.220552, -3.28198
44, 90.3712, 14.9739, 0.208787, -3.28395
44.1, 90.3915, 14.6454, 0.197006, -3.28587
44.2, 90.4106, 14.3167, 0.18521, -3.28774
44.3, 90.4285, 13.9878, 0.173399, -3.28958
44.4, 90.4453, 13.6588, 0.161573, -3.29138
44.5, 90.4608, 13.3295, 0.149732, -3.29314
44.6, 90.4752, 13.0001, 0.137876, -3.29485
44.7, 90.4884, 12.6706, 0.126005, -3.29652
44.8, 90.5004, 12.3408, 0.11412, -3.29816
44.9, 90.5112, 12.0109, 0.10222, -3.29975
45, 90.5208, 11.6809, 0.0903056, -3.30129
45.1, 90.5293, 11.3507, 0.0783772, -3.3028
45.2, 90.5365, 11.0203, 0.0664347, -3.30427
45.3, 90.5426, 10.6898, 0.0544783, -3.30569
45.4, 90.5474, 10.3592, 0.042508, -3.30707
45.5, 90.5511, 10.0284, 0.030524, -3.30841
45.6, 90.5535, 9.69751, 0.0185265, -3.3097
45.7, 90.5548, 9.36648, 0.00651548, -3.31095
45.8, 90.5548, 9.03532, -0.0055088, -3.31217
45.9, 90.5537, 8.70404, -0.0175462, -3.31333
46, 90.5513, 8.37265, -0.0295967, -3.31446
46.1, 90.5478, 8.04115, -0.0416601, -3.31554
46.2, 90.543, 7.70955, -0.0537362, -3.31658
46.3, 90.537, 7.37784, -0.0658249, -3.31757
46.4, 90.5298, 7.04603, -0.0779261, -3.31853
46.5, 90.5214, 6.71413, -0.0900396, -3.31943
46.6, 90.5118, 6.38214, -0.102165, -3.3203
46.7, 90.501, 6.05007, -0.114303, -3.32112
46.8, 90.489, 5.71792, -0.126453, -3.3219
46.9, 90.4757, 5.38569, -0.138614, -3.32263
47, 90.4612, 5.05339, -0.150787, -3.32332
47.1, 90.4455, 4.72103, -0.162972, -3.32397
47.2, 90.4286, 4.3886, -0.175168, -3.32457
47.3, 90.4105, 4.05611, -0.187375, -3.32513
47.4, 90.3912, 3.72357, -0.199593, -3.32564
47.5, 90.3706, 3.39099, -0.211822, -3.32611
47.6, 90.3488, 3.05835, -0.224062, -3.32653
47.7, 90.3258, 2.72568, -0.236312, -3.32691
47.8, 90.3015, 2.39297, -0.248573, -3.32725
47.9, 90.2761, 2.06023, -0.260844, -3.32754
48, 90.2494, 1.72746, -0.273125, -3.32778
48.1, 90.2214, 1.39467, -0.285417, -3.32798
48.2, 90.1923, 1.06187, -0.297718, -3.32813
48.3, 90.1619, 0.729048, -0.310028, -3.32824
48.4, 90.1303, 0.396219, -0.322349, -3.32831
48.5, 90.0974, 0.0633865, -0.334678, -3.32832
48.6, 90.0633, -0.269446, -0.347017, -3.3283
48.7, 90.028, -0.602273, -0.359365, -3.32822
48.8, 89.9915, -0.93509, -0.371722, -3.3281
48.9, 89.9537, -1.26789, -0.384087, -3.32794
49, 89.9146, -1.60068, -0.396461, -3.32773
49.1, 89.8744, -1.93344, -0.408843, -3.32747
49.2, 89.8329, -2.26617, -0.421234, -3.32716
49.3, 89.7901, -2.59887, -0.433633, -3.32681
49.4, 89.7462, -2.93153, -0.44604, -3.32642
49.5, 89.7009, -3.26415, -0.458454, -3.32597
49.6, 89.6545, -3.59673, -0.470876, -3.32548
49.7, 89.6068, -3.92925, -0.483305, -3.32495
49.8, 89.5578, -4.26172, -0.495742, -3.32436
49.9, 89.5076, -4.59412, -0.508186, -3.32373
50, 89.4562, -4.92646, -0.520636, -3.32306
50.1, 89.4035, -5.25874, -0.533094, -3.32233
50.2, 89.3495, -5.59093, -0.545558, -3.32156
50.3, 89.2944, -5.92305, -0.558028, -3.32074
50.4, 89.2379, -6.25508, -0.570504, -3.31987
50.5, 89.1803, -6.58702, -0.582987, -3.31896
50.6, 89.1213, -6.91887, -0.595475, -3.318
50.7, 89.0612, -7.25062, -0.60797, -3.31699
50.8, 88.9997, -7.58227, -0.620469, -3.31593
50.9, 88.9371, -7.91381, -0.632974, -3.31483
51, 88.8732, -8.24523, -0.645484, -3.31367
51.1, 88.808, -8.57654, -0.657999, -3.31247
51.2, 88.7416, -8.90773, -0.670519, -3.31122
51.3, 88.6739, -9.23879, -0.683044, -3.30993
51.4, 88.6049, -9.56972, -0.695573, -3.30858
51.5, 88.5348, -9.9005, -0.708106, -3.30719
51.6, 88.4633, -10.2312, -0.720643, -3.30574
51.7, 88.3906, -10.5617, -0.733185, -3.30425
51.8, 88.3167, -10.892, -0.745729, -3.30271
51.9, 88.2415, -11.2222, -0.758278, -3.30112
52, 88.165, -11.5522, -0.77083, -3.29949
52.1, 88.0873, -11.8821, -0.783384, -3.2978
52.2, 88.0084, -12.2118, -0.795942, -3.29606
52.3, 87.9281, -12.5413, -0.808503, -3.29428
52.4, 87.8467, -12.8706, -0.821066, -3.29245
52.5, 87.7639, -13.1998, -0.833631, -3.29056
52.6, 87.6799, -13.5288, -0.846199, -3.28863
52.7, 87.5947, -13.8575, -0.858769, -3.28665
52.8, 87.5082, -14.1861, -0.87134, -3.28462
52.9, 87.4204, -14.5144, -0.883913, -3.28254
53, 87.3314, -14.8426, -0.896487, -3.28041
53.1, 87.2411, -15.1705, -0.909063, -3.27823
53.2, 87.1496, -15.4982, -0.92164, -3.276
53.3, 87.0568, -15.8257, -0.934217, -3.27371
53.4, 86.9627, -16.153, -0.946795, -3.27138
53.5, 86.8674, -16.48, -0.959374, -3.269
53.6, 86.7709, -16.8068, -0.971952, -3.26657
53.7, 86.673, -17.1333, -0.984531, -3.26409
53.8, 86.574, -17.4596, -0.997109, -3.26156
53.9, 86.4736, -17.7856, -1.00969, -3.25898
54, 86.372, -18.1114, -1.02226, -3.25635
54.1, 86.2692, -18.4369, -1.03484, -3.25367
54.2, 86.165, -18.7621, -1.04742, -3.25094
54.3, 86.0597, -19.0871, -1.05999, -3.24815
54.4, 85.9531, -19.4118, -1.07256, -3.24532
54.5, 85.8452, -19.7362, -1.08513, -3.24243
54.6, 85.736, -20.0602, -1.0977, -3.2395
54.7, 85.6256, -20.3841, -1.11027, -3.23651
54.8, 85.514, -20.7076, -1.12284, -3.23347
54.9, 85.4011, -21.0307, -1.1354, -3.23039
55, 85.2869, -21.3536, -1.14796, -3.22725
55.1, 85.1715, -21.6762, -1.16052, -3.22406
55.2, 85.0548, -21.9984, -1.17307, -3.22081
55.3, 84.9369, -22.3204, -1.18562, -3.21752
55.4, 84.8177, -22.6419, -1.19817, -3.21418
55.5, 84.6972, -22.9632, -1.21071, -3.21078
55.6, 84.5755, -23.2841, -1.22325, -3.20733
55.7, 84.4526, -23.6047, -1.23578, -3.20383
55.8, 84.3284, -23.9249, -1.24831, -3.20028
55.9, 84.2029, -24.2447, -1.26084, -3.19668
56, 84.0762, -24.5642, -1.27336, -3.19303
56.1, 83.9482, -24.8833, -1.28587, -3.18932
56.2, 83.819, -25.2021, -1.29838, -3.18556
56.3, 83.6886, -25.5204, -1.31089, -3.18176
56.4, 83.5568, -25.8384, -1.32339, -3.17789
56.5, 83.4239, -26.156, -1.33588, -3.17398
56.6, 83.2897, -26.4732, -1.34837, -3.17002
56.7, 83.1542, -26.79, -1.36085, -3.166
56.8, 83.0175, -27.1064, -1.37332, -3.16193
56.9, 82.8795, -27.4224, -1.38579, -3.15781
57, 82.7403, -27.738, -1.39825, -3.15364
57.1, 82.5999, -28.0531, -1.4107, -3.14941
57.2, 82.4582, -28.3679, -1.42314, -3.14513
57.3, 82.3153, -28.6822, -1.43558, -3.1408
57.4, 82.1711, -28.996, -1.44801, -3.13642
57.5, 82.0257, -29.3094, -1.46043, -3.13199
57.6, 81.879, -29.6224, -1.47284, -3.1275
57.7, 81.7311, -29.9349, -1.48524, -3.12296
57.8, 81.582, -30.247, -1.49763, -3.11837
57.9, 81.4316, -30.5586, -1.51002, -3.11372
58, 81.2799, -30.8698, -1.52239, -3.10903
58.1, 81.1271, -31.1804, -1.53476, -3.10428
58.2, 80.973, -31.4906, -1.54711, -3.09947
58.3, 80.8177, -31.8003, -1.55946, -3.09462
58.4, 80.6611, -32.1095, -1.57179, -3.08971
58.5, 80.5033, -32.4183, -1.58411, -3.08475
58.6, 80.3443, -32.7265, -1.59643, -3.07974
58.7, 80.184, -33.0342, -1.60873, -3.07467
58.8, 80.0225, -33.3414, -1.62102, -3.06955
58.9, 79.8598, -33.6481, -1.6333, -3.06438
59, 79.6959, -33.9543, -1.64556, -3.05916
59.1, 79.5307, -34.2599, -1.65782, -3.05388
59.2, 79.3643, -34.5651, -1.67006, -3.04855
59.3, 79.1967, -34.8697, -1.68229, -3.04317
59.4, 79.0279, -35.1737, -1.6945, -3.03773
59.5, 78.8578, -35.4772, -1.7067, -3.03225
59.6, 78.6865, -35.7802, -1.71889, -3.02671
59.7, 78.514, -36.0825, -1.73107, -3.02111
59.8, 78.3403, -36.3844, -1.74323, -3.01546
59.9, 78.1654, -36.6856, -1.75538, -3.00976
60, 77.9892, -36.9863, -1.76751, -3.00401
60.1, 77.8119, -37.2864, -1.77963, -2.9982
60.2, 77.6333, -37.586, -1.79173, -2.99235
60.3, 77.4535, -37.8849, -1.80382, -2.98643
60.4, 77.2725, -38.1833, -1.81589, -2.98047
60.5, 77.0903, -38.481, -1.82795, -2.97445
60.6, 76.9069, -38.7781, -1.83999, -2.96838
60.7, 76.7223, -39.0747, -1.85202, -2.96226
60.8, 76.5365, -39.3706, -1.86403, -2.95608
60.9, 76.3495, -39.6659, -1.87602, -2.94985
61, 76.1613, -39.9606, -1.88799, -2.94357
61.1, 75.9719, -40.2546, -1.89995, -2.93723
61.2, 75.7814, -40.548, -1.91189, -2.93084
61.3, 75.5896, -40.8408, -1.92381, -2.9244
61.4, 75.3966, -41.1329, -1.93572, -2.91791
61.5, 75.2024, -41.4244, -1.9476, -2.91136
61.6, 75.0071, -41.7152, -1.95947, -2.90476
61.7, 74.8105, -42.0053, -1.97132, -2.8981
61.8, 74.6128, -42.2948, -1.98315, -2.8914
61.9, 74.4139, -42.5836, -1.99496, -2.88464
62, 74.2138, -42.8717, -2.00675, -2.87783
62.1, 74.0125, -43.1592, -2.01852, -2.87096
62.2, 73.8101, -43.4459, -2.03027, -2.86404
62.3, 73.6065, -43.732, -2.042, -2.85707
62.4, 73.4017, -44.0173, -2.05371, -2.85005
62.5, 73.1958, -44.302, -2.0654, -2.84298
62.6, 72.9886, -44.5859, -2.07706, -2.83585
62.7, 72.7803, -44.8691, -2.08871, -2.82867
62.8, 72.5709, -45.1516, -2.10033, -2.82143
62.9, 72.3603, -45.4334, -2.11194, -2.81414
63, 72.1485, -45.7145, -2.12352, -2.80681
63.1, 71.9356, -45.9948, -2.13507, -2.79941
63.2, 71.7215, -46.2744, -2.14661, -2.79197
63.3, 71.5062, -46.5532, -2.15812, -2.78447
63.4, 71.2899, -46.8313, -2.16961, -2.77692
63.5, 71.0723, -47.1086, -2.18107, -2.76932
63.6, 70.8536, -47.3851, -2.19251, -2.76167
63.7, 70.6338, -47.6609, -2.20393, -2.75396
63.8, 70.4129, -47.9359, -2.21532, -2.7462
63.9, 70.1908, -48.2101, -2.22669, -2.73839
64, 69.9675, -48.4836, -2.23803, -2.73053
64.1, 69.7432, -48.7563, -2.24935, -2.72262
64.2, 69.5177, -49.0281, -2.26064, -2.71465
64.3, 69.291, -49.2992, -2.2719, -2.70663
64.4, 69.0633, -49.5694, -2.28314, -2.69856
64.5, 68.8344, -49.8389, -2.29436, -2.69044
64.6, 68.6044, -50.1075, -2.30554, -2.68226
64.7, 68.3733, -50.3753, -2.3167, -2.67404
64.8, 68.1411, -50.6423, -2.32784, -2.66576
64.9, 67.9077, -50.9085, -2.33894, -2.65743
65, 67.6733, -51.1738, -2.35002, -2.64905
65.1, 67.4377, -51.4383, -2.36107, -2.64062
65.2, 67.2011, -51.7019, -2.37209, -2.63213
65.3, 66.9633, -51.9647, -2.38308, -2.6236
65.4, 66.7244, -52.2267, -2.39405, -2.61501
65.5, 66.4845, -52.4877, -2.40498, -2.60637
65.6, 66.2434, -52.7479, -2.41589, -2.59768
65.7, 66.0013, -53.0073, -2.42676, -2.58894
65.8, 65.7581, -53.2657, -2.43761, -2.58015
65.9, 65.5138, -53.5233, -2.44843, -2.57131
66, 65.2684, -53.78, -2.45921, -2.56242
66.1, 65.0219, -54.0358, -2.46997, -2.55348
66.2, 64.7744, -54.2907, -2.48069, -2.54448
66.3, 64.5258, -54.5447, -2.49138, -2.53544
66.4, 64.2761, -54.7978, -2.50204, -2.52634
66.5, 64.0254, -55.05, -2.51267, -2.5172
66.6, 63.7736, -55.3012, -2.52327, -2.508
66.7, 63.5207, -55.5516, -2.53383, -2.49876
66.8, 63.2668, -55.801, -2.54437, -2.48946
66.9, 63.0119, -56.0494, -2.55487, -2.48011
67, 62.7559, -56.297, -2.56533, -2.47072
67.1, 62.4988, -56.5436, -2.57576, -2.46127
67.2, 62.2407, -56.7892, -2.58616, -2.45178
67.3, 61.9816, -57.0339, -2.59653, -2.44223
67.4, 61.7214, -57.2777, -2.60686, -2.43264
67.5, 61.4602, -57.5205, -2.61715, -2.423
67.6, 61.198, -57.7623, -2.62741, -2.4133
67.7, 60.9347, -58.0031, -2.63764, -2.40356
67.8, 60.6704, -58.243, -2.64783, -2.39377
67.9, 60.4052, -58.4819, -2.65798, -2.38393
68, 60.1389, -58.7198, -2.6681, -2.37404
68.1, 59.8715, -58.9567, -2.67819, -2.36411
68.2, 59.6032, -59.1926, -2.68823, -2.35412
68.3, 59.3339, -59.4275, -2.69824, -2.34409
68.4, 59.0636, -59.6614, -2.70821, -2.334
68.5, 58.7922, -59.8943, -2.71815, -2.32387
68.6, 58.5199, -60.1262, -2.72804, -2.31369
68.7, 58.2466, -60.3571, -2.7379, -2.30347
68.8, 57.9724, -60.5869, -2.74773, -2.29319
68.9, 57.6971, -60.8157, -2.75751, -2.28287
69, 57.4209, -61.0435, -2.76725, -2.2725
69.1, 57.1436, -61.2702, -2.77696, -2.26209
69.2, 56.8655, -61.4959, -2.78662, -2.25162
69.3, 56.5863, -61.7205, -2.79625, -2.24111
69.4, 56.3062, -61.9441, -2.80584, -2.23056
69.5, 56.0251, -62.1666, -2.81538, -2.21995
69.6, 55.7431, -62.3881, -2.82489, -2.2093
69.7, 55.4602, -62.6085, -2.83436, -2.19861
69.8, 55.1763, -62.8278, -2.84378, -2.18786
69.9, 54.8914, -63.0461, -2.85316, -2.17707
70, 54.6056, -63.2632, -2.86251, -2.16624
70.1, 54.3189, -63.4793, -2.87181, -2.15536
70.2, 54.0313, -63.6943, -2.88107, -2.14443
70.3, 53.7427, -63.9082, -2.89028, -2.13346
70.4, 53.4532, -64.121, -2.89946, -2.12244
70.5, 53.1628, -64.3327, -2.90859, -2.11138
70.6, 52.8715, -64.5433, -2.91768, -2.10027
70.7, 52.5793, -64.7527, -2.92672, -2.08911
70.8, 52.2862, -64.9611, -2.93572, -2.07792
70.9, 51.9921, -65.1683, -2.94468, -2.06668
71, 51.6972, -65.3744, -2.9536, -2.05539
71.1, 51.4014, -65.5794, -2.96247, -2.04406
71.2, 51.1047, -65.7832, -2.97129, -2.03268
71.3, 50.8072, -65.9859, -2.98007, -2.02127
71.4, 50.5087, -66.1875, -2.98881, -2.0098
71.5, 50.2094, -66.3879, -2.9975, -1.9983
71.6, 49.9092, -66.5872, -3.00614, -1.98675
71.7, 49.6082, -66.7852, -3.01474, -1.97516
71.8, 49.3063, -66.9822, -3.02329, -1.96353
71.9, 49.0035, -67.178, -3.0318, -1.95185
72, 48.6999, -67.3726, -3.04026, -1.94013
72.1, 48.3955, -67.566, -3.04867, -1.92837
72.2, 48.0902, -67.7582, -3.05704, -1.91657
72.3, 47.784, -67.9493, -3.06536, -1.90472
72.4, 47.4771, -68.1392, -3.07363, -1.89283
72.5, 47.1693, -68.3279, -3.08185, -1.8809
72.6, 46.8607, -68.5154, -3.09002, -1.86893
72.7, 46.5513, -68.7016, -3.09815, -1.85692
72.8, 46.2411, -68.8867, -3.10623, -1.84487
72.9, 45.9301, -69.0706, -3.11426, -1.83278
73, 45.6182, -69.2533, -3.12224, -1.82065
73.1, 45.3056, -69.4348, -3.13017, -1.80847
73.2, 44.9922, -69.615, -3.13805, -1.79626
73.3, 44.678, -69.794, -3.14588, -1.78401
73.4, 44.363, -69.9718, -3.15366, -1.77172
73.5, 44.0473, -70.1483, -3.16139, -1.75939
73.6, 43.7308, -70.3237, -3.16907, -1.74702
73.7, 43.4135, -70.4977, -3.1767, -1.73461
73.8, 43.0954, -70.6706, -3.18428, -1.72216
73.9, 42.7766, -70.8422, -3.19181, -1.70967
74, 42.4571, -71.0125, -3.19928, -1.69715
74.1, 42.1367, -71.1816, -3.20671, -1.68459
74.2, 41.8157, -71.3494, -3.21408, -1.67199
74.3, 41.4939, -71.516, -3.2214, -1.65935
74.4, 41.1714, -71.6813, -3.22867, -1.64667
74.5, 40.8482, -71.8453, -3.23588, -1.63396
74.6, 40.5243, -72.0081, -3.24304, -1.62121
74.7, 40.1996, -72.1696, -3.25015, -1.60843
74.8, 39.8742, -72.3298, -3.25721, -1.59561
74.9, 39.5482, -72.4887, -3.26421, -1.58275
75, 39.2214, -72.6463, -3.27116, -1.56986
75.1, 38.8939, -72.8027, -3.27805, -1.55693
75.2, 38.5658, -72.9577, -3.28489, -1.54396
75.3, 38.2369, -73.1115, -3.29168, -1.53096
75.4, 37.9074, -73.2639, -3.29841, -1.51793
75.5, 37.5773, -73.4151, -3.30508, -1.50486
75.6, 37.2464, -73.5649, -3.3117, -1.49176
75.7, 36.9149, -73.7134, -3.31827, -1.47862
75.8, 36.5828, -73.8606, -3.32478, -1.46545
75.9, 36.25, -74.0065, -3.33123, -1.45225
76, 35.9165, -74.1511, -3.33763, -1.43901
76.1, 35.5824, -74.2943, -3.34397, -1.42574
76.2, 35.2477, -74.4362, -3.35026, -1.41244
76.3, 34.9124, -74.5768, -3.35649, -1.3991
76.4, 34.5764, -74.716, -3.36266, -1.38574
76.5, 34.2399, -74.8539, -3.36878, -1.37234
76.6, 33.9027, -74.9905, -3.37483, -1.35891
76.7, 33.5649, -75.1257, -3.38083, -1.34545
76.8, 33.2265, -75.2596, -3.38678, -1.33195
76.9, 32.8875, -75.3921, -3.39266, -1.31843
77, 32.548, -75.5233, -3.39849, -1.30488
77.1, 32.2078, -75.6531, -3.40426, -1.29129
77.2, 31.8671, -75.7815, -3.40997, -1.27768
77.3, 31.5258, -75.9086, -3.41563, -1.26403
77.4, 31.184, -76.0343, -3.42122, -1.25036
77.5, 30.8416, -76.1587, -3.42675, -1.23666
77.6, 30.4986, -76.2817, -3.43223, -1.22293
77.7, 30.1551, -76.4033, -3.43765, -1.20917
77.8, 29.8111, -76.5235, -3.443, -1.19538
77.9, 29.4665, -76.6424, -3.4483, -1.18157
78, 29.1215, -76.7598, -3.45354, -1.16772
78.1, 28.7758, -76.8759, -3.45872, -1.15385
78.2, 28.4297, -76.9906, -3.46384, -1.13995
78.3, 28.0831, -77.1039, -3.46889, -1.12603
78.4, 27.7359, -77.2158, -3.47389, -1.11208
78.5, 27.3883, -77.3263, -3.47883, -1.0981
78.6, 27.0402, -77.4354, -3.4837, -1.0841
78.7, 26.6916, -77.5431, -3.48852, -1.07007
78.8, 26.3425, -77.6494, -3.49327, -1.05602
78.9, 25.9929, -77.7543, -3.49796, -1.04194
79, 25.6429, -77.8578, -3.50259, -1.02784
79.1, 25.2924, -77.9599, -3.50716, -1.01372
79.2, 24.9414, -78.0606, -3.51167, -0.999566
79.3, 24.59, -78.1598, -3.51611, -0.985392
79.4, 24.2382, -78.2576, -3.5205, -0.971195
79.5, 23.8859, -78.354, -3.52482, -0.956975
79.6, 23.5333, -78.449, -3.52908, -0.942732
79.7, 23.1801, -78.5426, -3.53327, -0.928467
79.8, 22.8266, -78.6347, -3.5374, -0.914179
79.9, 22.4727, -78.7254, -3.54148, -0.89987
80, 22.1183, -78.8147, -3.54548, -0.88554
80.1, 21.7636, -78.9025, -3.54943, -0.871189
80.2, 21.4084, -78.9889, -3.55331, -0.856817
80.3, 21.0529, -79.0739, -3.55713, -0.842424
80.4, 20.697, -79.1574, -3.56088, -0.828011
80.5, 20.3407, -79.2395, -3.56457, -0.813579
80.6, 19.9841, -79.3201, -3.5682, -0.799127
80.7, 19.6271, -79.3993, -3.57176, -0.784656
80.8, 19.2697, -79.4771, -3.57526, -0.770166
80.9, 18.912, -79.5534, -3.57869, -0.755658
