time, x, y, vx, vy
81, 18.554, -79.6282, -3.58206, -0.741132
81.1, 18.1956, -79.7016, -3.58537, -0.726588
81.2, 17.8369, -79.7735, -3.58861, -0.712026
81.3, 17.4779, -79.844, -3.59179, -0.697448
81.4, 17.1186, -79.913, -3.5949, -0.682852
81.5, 16.7589, -79.9806, -3.59795, -0.668241
81.6, 16.399, -80.0467, -3.60093, -0.653613
81.7, 16.0387, -80.1113, -3.60385, -0.638969
81.8, 15.6782, -80.1745, -3.6067, -0.62431
81.9, 15.3174, -80.2361, -3.60949, -0.609635
82, 14.9563, -80.2964, -3.61221, -0.594946
82.1, 14.5949, -80.3551, -3.61487, -0.580243
82.2, 14.2333, -80.4124, -3.61746, -0.565526
82.3, 13.8715, -80.4682, -3.61998, -0.550794
82.4, 13.5093, -80.5226, -3.62244, -0.53605
82.5, 13.147, -80.5755, -3.62483, -0.521292
82.6, 12.7844, -80.6268, -3.62716, -0.506522
82.7, 12.4215, -80.6768, -3.62942, -0.491739
82.8, 12.0585, -80.7252, -3.63162, -0.476945
82.9, 11.6952, -80.7721, -3.63375, -0.462138
83, 11.3317, -80.8176, -3.63581, -0.447321
83.1, 10.968, -80.8616, -3.63781, -0.432492
83.2, 10.6042, -80.9041, -3.63974, -0.417653
83.3, 10.2401, -80.9451, -3.6416, -0.402804
83.4, 9.87585, -80.9847, -3.6434, -0.387945
83.5, 9.51142, -81.0227, -3.64513, -0.373076
83.6, 9.14682, -81.0593, -3.6468, -0.358198
83.7, 8.78206, -81.0944, -3.6484, -0.343311
83.8, 8.41714, -81.128, -3.64993, -0.328416
83.9, 8.05207, -81.1601, -3.65139, -0.313512
84, 7.68686, -81.1907, -3.65279, -0.298601
84.1, 7.32152, -81.2198, -3.65412, -0.283682
84.2, 6.95604, -81.2474, -3.65538, -0.268756
84.3, 6.59044, -81.2735, -3.65658, -0.253824
84.4, 6.22472, -81.2982, -3.65771, -0.238885
84.5, 5.8589, -81.3213, -3.65877, -0.22394
84.6, 5.49297, -81.3429, -3.65977, -0.20899
84.7, 5.12694, -81.3631, -3.6607, -0.194034
84.8, 4.76083, -81.3818, -3.66156, -0.179073
84.9, 4.39463, -81.3989, -3.66235, -0.164108
85, 4.02836, -81.4146, -3.66308, -0.149138
85.1, 3.66202, -81.4287, -3.66374, -0.134165
85.2, 3.29561, -81.4414, -3.66433, -0.119188
85.3, 2.92915, -81.4526, -3.66485, -0.104208
85.4, 2.56264, -81.4623, -3.66531, -0.0892248
85.5, 2.19609, -81.4704, -3.6657, -0.0742395
85.6, 1.8295, -81.4771, -3.66602, -0.0592521
85.7, 1.46288, -81.4823, -3.66628, -0.0442629
85.8, 1.09625, -81.486, -3.66647, -0.0292724
85.9, 0.729591, -81.4881, -3.66659, -0.0142809
86, 0.362928, -81.4888, -3.66664, 0.00071122
86.1, -0.00373661, -81.488, -3.66663, 0.0157037
86.2, -0.370397, -81.4857, -3.66654, 0.030696
86.3, -0.737045, -81.4818, -3.66639, 0.045688
86.4, -1.10368, -81.4765, -3.66618, 0.0606791
86.5, -1.47028, -81.4697, -3.66589, 0.0756691
86.6, -1.83685, -81.4614, -3.66554, 0.0906576
86.7, -2.20339, -81.4516, -3.66512, 0.105644
86.8, -2.56988, -81.4403, -3.66464, 0.120629
86.9, -2.93632, -81.4275, -3.66408, 0.13561
87, -3.3027, -81.4131, -3.66346, 0.150589
87.1, -3.66901, -81.3973, -3.66277, 0.165565
87.2, -4.03525, -81.38, -3.66202, 0.180537
87.3, -4.40141, -81.3612, -3.66119, 0.195505
87.4, -4.76749, -81.3409, -3.6603, 0.210468
87.5, -5.13347, -81.3191, -3.65935, 0.225427
87.6, -5.49936, -81.2958, -3.65832, 0.240381
87.7, -5.86514, -81.2711, -3.65723, 0.255329
87.8, -6.2308, -81.2448, -3.65607, 0.270271
87.9, -6.59635, -81.217, -3.65484, 0.285208
88, -6.96177, -81.1877, -3.65355, 0.300137
88.1, -7.32706, -81.157, -3.65219, 0.31506
88.2, -7.69221, -81.1247, -3.65076, 0.329976
88.3, -8.05722, -81.091, -3.64927, 0.344884
88.4, -8.42207, -81.0557, -3.64771, 0.359784
88.5, -8.78676, -81.019, -3.64608, 0.374676
88.6, -9.15128, -80.9808, -3.64439, 0.389559
88.7, -9.51563, -80.9411, -3.64262, 0.404433
88.8, -9.87981, -80.8999, -3.6408, 0.419298
88.9, -10.2438, -80.8573, -3.6389, 0.434153
89, -10.6076, -80.8131, -3.63694, 0.448998
89.1, -10.9712, -80.7675, -3.63491, 0.463833
89.2, -11.3346, -80.7203, -3.63282, 0.478657
89.3, -11.6977, -80.6717, -3.63066, 0.49347
89.4, -12.0607, -80.6216, -3.62843, 0.508271
89.5, -12.4234, -80.5701, -3.62614, 0.523061
89.6, -12.7859, -80.517, -3.62378, 0.537838
89.7, -13.1482, -80.4625, -3.62135, 0.552603
89.8, -13.5102, -80.4065, -3.61886, 0.567355
89.9, -13.872, -80.349, -3.61631, 0.582094
90, -14.2335, -80.2901, -3.61368, 0.596819
90.1, -14.5947, -80.2297, -3.611, 0.611531
90.2, -14.9557, -80.1678, -3.60824, 0.626228
90.3, -15.3163, -80.1044, -3.60542, 0.64091
90.4, -15.6767, -80.0396, -3.60254, 0.655578
90.5, -16.0369, -79.9733, -3.59959, 0.670231
90.6, -16.3967, -79.9056, -3.59657, 0.684867
90.7, -16.7562, -79.8363, -3.59349, 0.699488
90.8, -17.1154, -79.7657, -3.59035, 0.714093
90.9, -17.4742, -79.6935, -3.58714, 0.728681
91, -17.8328, -79.6199, -3.58386, 0.743252
91.1, -18.191, -79.5449, -3.58052, 0.757805
91.2, -18.5489, -79.4684, -3.57712, 0.772342
91.3, -18.9064, -79.3904, -3.57365, 0.78686
91.4, -19.2636, -79.311, -3.57012, 0.801359
91.5, -19.6205, -79.2301, -3.56652, 0.815841
91.6, -19.9769, -79.1478, -3.56286, 0.830303
91.7, -20.333, -79.0641, -3.55913, 0.844746
91.8, -20.6888, -78.9789, -3.55534, 0.859169
91.9, -21.0441, -78.8922, -3.55149, 0.873572
92, -21.3991, -78.8042, -3.54757, 0.887955
92.1, -21.7536, -78.7146, -3.54359, 0.902318
92.2, -22.1078, -78.6237, -3.53955, 0.916659
92.3, -22.4615, -78.5313, -3.53544, 0.930979
92.4, -22.8149, -78.4375, -3.53127, 0.945278
92.5, -23.1678, -78.3423, -3.52704, 0.959555
92.6, -23.5203, -78.2456, -3.52275, 0.973809
92.7, -23.8723, -78.1475, -3.51839, 0.988041
92.8, -24.2239, -78.048, -3.51397, 1.00225
92.9, -24.5751, -77.947, -3.50949, 1.01644
93, -24.9258, -77.8447, -3.50494, 1.0306
93.1, -25.2761, -77.7409, -3.50033, 1.04474
93.2, -25.6259, -77.6357, -3.49567, 1.05885
93.3, -25.9752, -77.5291, -3.49094, 1.07294
93.4, -26.3241, -77.4212, -3.48614, 1.08701
93.5, -26.6725, -77.3117, -3.48129, 1.10105
93.6, -27.0204, -77.2009, -3.47638, 1.11506
93.7, -27.3677, -77.0887, -3.4714, 1.12905
93.8, -27.7146, -76.9751, -3.46636, 1.14301
93.9, -28.061, -76.8601, -3.46127, 1.15695
94, -28.4069, -76.7437, -3.45611, 1.17086
94.1, -28.7522, -76.626, -3.45089, 1.18474
94.2, -29.0971, -76.5068, -3.44561, 1.1986
94.3, -29.4414, -76.3862, -3.44027, 1.21243
94.4, -29.7851, -76.2643, -3.43487, 1.22623
94.5, -30.1283, -76.141, -3.42942, 1.24
94.6, -30.471, -76.0163, -3.4239, 1.25374
94.7, -30.8131, -75.8902, -3.41832, 1.26746
94.8, -31.1547, -75.7628, -3.41268, 1.28115
94.9, -31.4957, -75.634, -3.40699, 1.2948
95, -31.8361, -75.5039, -3.40123, 1.30843
95.1, -32.1759, -75.3723, -3.39542, 1.32203
95.2, -32.5151, -75.2394, -3.38955, 1.3356
95.3, -32.8538, -75.1052, -3.38362, 1.34913
95.4, -33.1919, -74.9696, -3.37763, 1.36264
95.5, -33.5293, -74.8327, -3.37159, 1.37611
95.6, -33.8662, -74.6944, -3.36549, 1.38956
95.7, -34.2024, -74.5548, -3.35933, 1.40297
95.8, -34.5381, -74.4138, -3.35311, 1.41635
95.9, -34.8731, -74.2715, -3.34683, 1.4297
96, -35.2074, -74.1279, -3.3405, 1.44302
96.1, -35.5412, -73.9829, -3.33411, 1.4563
96.2, -35.8742, -73.8366, -3.32767, 1.46955
96.3, -36.2067, -73.689, -3.32117, 1.48277
96.4, -36.5385, -73.5401, -3.31461, 1.49595
96.5, -36.8696, -73.3898, -3.308, 1.5091
96.6, -37.2001, -73.2382, -3.30133, 1.52222
96.7, -37.5299, -73.0854, -3.29461, 1.5353
96.8, -37.859, -72.9312, -3.28783, 1.54835
96.9, -38.1874, -72.7757, -3.28099, 1.56136
97, -38.5152, -72.6189, -3.2741, 1.57434
97.1, -38.8423, -72.4608, -3.26716, 1.58728
97.2, -39.1686, -72.3014, -3.26016, 1.60018
97.3, -39.4943, -72.1408, -3.25311, 1.61305
97.4, -39.8193, -71.9788, -3.24601, 1.62589
97.5, -40.1435, -71.8156, -3.23885, 1.63869
97.6, -40.467, -71.6511, -3.23164, 1.65145
97.7, -40.7898, -71.4853, -3.22437, 1.66417
97.8, -41.1119, -71.3183, -3.21705, 1.67686
97.9, -41.4332, -71.1499, -3.20968, 1.68951
98, -41.7538, -70.9804, -3.20226, 1.70212
98.1, -42.0737, -70.8095, -3.19478, 1.7147
98.2, -42.3928, -70.6374, -3.18725, 1.72724
98.3, -42.7111, -70.4641, -3.17967, 1.73974
98.4, -43.0287, -70.2895, -3.17204, 1.7522
98.5, -43.3455, -70.1136, -3.16436, 1.76462
98.6, -43.6616, -69.9365, -3.15662, 1.777
98.7, -43.9769, -69.7582, -3.14884, 1.78934
98.8, -44.2914, -69.5787, -3.141, 1.80165
98.9, -44.6051, -69.3979, -3.13312, 1.81391
99, -44.918, -69.2159, -3.12518, 1.82614
99.1, -45.2301, -69.0327, -3.1172, 1.83832
99.2, -45.5414, -68.8482, -3.10916, 1.85046
99.3, -45.8519, -68.6626, -3.10108, 1.86257
99.4, -46.1616, -68.4757, -3.09294, 1.87463
99.5, -46.4705, -68.2877, -3.08476, 1.88665
99.6, -46.7786, -68.0984, -3.07653, 1.89863
99.7, -47.0858, -67.9079, -3.06825, 1.91057
99.8, -47.3922, -67.7163, -3.05992, 1.92247
99.9, -47.6978, -67.5234, -3.05154, 1.93432
100, -48.0025, -67.3294, -3.04312, 1.94614
100.1, -48.3064, -67.1342, -3.03465, 1.95791
100.2, -48.6095, -66.9378, -3.02613, 1.96964
100.3, -48.9117, -66.7403, -3.01756, 1.98133
100.4, -49.213, -66.5416, -3.00895, 1.99297
100.5, -49.5135, -66.3417, -3.00029, 2.00457
100.6, -49.813, -66.1407, -2.99159, 2.01613
100.7, -50.1118, -65.9385, -2.98284, 2.02764
100.8, -50.4096, -65.7351, -2.97404, 2.03911
100.9, -50.7066, -65.5306, -2.9652, 2.05054
101, -51.0027, -65.325, -2.95631, 2.06192
101.1, -51.2978, -65.1183, -2.94738, 2.07326
101.2, -51.5921, -64.9104, -2.93841, 2.08455
101.3, -51.8855, -64.7013, -2.92939, 2.0958
101.4, -52.178, -64.4912, -2.92032, 2.10701
101.5, -52.4696, -64.2799, -2.91121, 2.11817
101.6, -52.7603, -64.0676, -2.90206, 2.12928
101.7, -53.05, -63.8541, -2.89287, 2.14035
101.8, -53.3388, -63.6395, -2.88363, 2.15138
101.9, -53.6267, -63.4238, -2.87435, 2.16236
102, -53.9137, -63.207, -2.86503, 2.17329
102.1, -54.1997, -62.9892, -2.85566, 2.18418
102.2, -54.4848, -62.7702, -2.84625, 2.19502
102.3, -54.769, -62.5501, -2.83681, 2.20581
102.4, -55.0522, -62.329, -2.82732, 2.21656
102.5, -55.3344, -62.1068, -2.81778, 2.22726
102.6, -55.6157, -61.8836, -2.80821, 2.23792
102.7, -55.8961, -61.6593, -2.7986, 2.24853
102.8, -56.1755, -61.4339, -2.78895, 2.25909
102.9, -56.4539, -61.2074, -2.77925, 2.2696
103, -56.7313, -60.9799, -2.76952, 2.28007
103.1, -57.0078, -60.7514, -2.75975, 2.29049
103.2, -57.2833, -60.5219, -2.74994, 2.30086
103.3, -57.5578, -60.2912, -2.74009, 2.31119
103.4, -57.8313, -60.0596, -2.7302, 2.32146
103.5, -58.1038, -59.827, -2.72027, 2.33169
103.6, -58.3753, -59.5933, -2.7103, 2.34187
103.7, -58.6459, -59.3586, -2.7003, 2.352
103.8, -58.9154, -59.1229, -2.69026, 2.36209
103.9, -59.1839, -58.8862, -2.68018, 2.37212
104, -59.4514, -58.6485, -2.67006, 2.38211
104.1, -59.7179, -58.4097, -2.65991, 2.39205
104.2, -59.9834, -58.17, -2.64972, 2.40193
104.3, -60.2479, -57.9294, -2.6395, 2.41177
104.4, -60.5113, -57.6877, -2.62924, 2.42156
104.5, -60.7737, -57.445, -2.61894, 2.43131
104.6, -61.0351, -57.2014, -2.60861, 2.441
104.7, -61.2954, -56.9568, -2.59824, 2.45064
104.8, -61.5548, -56.7113, -2.58784, 2.46023
104.9, -61.813, -56.4648, -2.5774, 2.46977
105, -62.0702, -56.2173, -2.56693, 2.47927
105.1, -62.3264, -55.9689, -2.55643, 2.48871
105.2, -62.5815, -55.7196, -2.54589, 2.4981
105.3, -62.8356, -55.4693, -2.53532, 2.50744
105.4, -63.0886, -55.2181, -2.52471, 2.51673
105.5, -63.3405, -54.966, -2.51408, 2.52598
105.6, -63.5914, -54.7129, -2.50341, 2.53517
105.7, -63.8412, -54.4589, -2.4927, 2.54431
105.8, -64.0899, -54.2041, -2.48197, 2.5534
105.9, -64.3376, -53.9483, -2.4712, 2.56244
106, -64.5842, -53.6916, -2.4604, 2.57142
106.1, -64.8297, -53.434, -2.44957, 2.58036
106.2, -65.0741, -53.1755, -2.43871, 2.58925
106.3, -65.3174, -52.9161, -2.42782, 2.59808
106.4, -65.5597, -52.6559, -2.4169, 2.60686
106.5, -65.8008, -52.3948, -2.40595, 2.6156
106.6, -66.0408, -52.1328, -2.39497, 2.62428
106.7, -66.2798, -51.8699, -2.38396, 2.63291
106.8, -66.5176, -51.6062, -2.37292, 2.64148
106.9, -66.7544, -51.3416, -2.36185, 2.65001
107, -66.99, -51.0762, -2.35075, 2.65848
107.1, -67.2245, -50.8099, -2.33963, 2.66691
107.2, -67.4579, -50.5428, -2.32847, 2.67528
107.3, -67.6902, -50.2749, -2.31729, 2.68359
107.4, -67.9214, -50.0061, -2.30608, 2.69186
107.5, -68.1514, -49.7365, -2.29485, 2.70007
107.6, -68.3804, -49.4661, -2.28358, 2.70824
107.7, -68.6082, -49.1948, -2.27229, 2.71635
107.8, -68.8348, -48.9228, -2.26097, 2.7244
107.9, -69.0604, -48.65, -2.24963, 2.73241
108, -69.2847, -48.3763, -2.23826, 2.74036
108.1, -69.508, -48.1019, -2.22687, 2.74826
108.2, -69.7301, -47.8267, -2.21545, 2.75611
108.3, -69.9511, -47.5507, -2.204, 2.76391
108.4, -70.1709, -47.2739, -2.19253, 2.77165
108.5, -70.3896, -46.9963, -2.18104, 2.77934
108.6, -70.6071, -46.718, -2.16952, 2.78698
108.7, -70.8235, -46.4389, -2.15798, 2.79456
108.8, -71.0387, -46.1591, -2.14641, 2.80209
108.9, -71.2528, -45.8785, -2.13482, 2.80957
109, -71.4657, -45.5972, -2.12321, 2.817
109.1, -71.6774, -45.3151, -2.11157, 2.82437
109.2, -71.888, -45.0323, -2.09991, 2.83169
109.3, -72.0974, -44.7488, -2.08823, 2.83896
109.4, -72.3056, -44.4645, -2.07653, 2.84617
109.5, -72.5127, -44.1795, -2.0648, 2.85333
109.6, -72.7186, -43.8939, -2.05305, 2.86044
109.7, -72.9233, -43.6075, -2.04129, 2.86749
109.8, -73.1269, -43.3204, -2.0295, 2.87449
109.9, -73.3292, -43.0326, -2.01769, 2.88144
110, -73.5304, -42.7441, -2.00586, 2.88834
110.1, -73.7304, -42.4549, -1.99401, 2.89518
110.2, -73.9292, -42.165, -1.98214, 2.90197
110.3, -74.1268, -41.8745, -1.97025, 2.9087
110.4, -74.3233, -41.5833, -1.95834, 2.91538
110.5, -74.5185, -41.2914, -1.94641, 2.92201
110.6, -74.7125, -40.9989, -1.93446, 2.92859
110.7, -74.9054, -40.7057, -1.92249, 2.93511
110.8, -75.097, -40.4119, -1.91051, 2.94158
110.9, -75.2875, -40.1174, -1.89851, 2.94799
111, -75.4767, -39.8223, -1.88649, 2.95435
111.1, -75.6648, -39.5265, -1.87445, 2.96066
111.2, -75.8516, -39.2301, -1.86239, 2.96692
111.3, -76.0373, -38.9331, -1.85032, 2.97312
111.4, -76.2217, -38.6355, -1.83823, 2.97926
111.5, -76.4049, -38.3373, -1.82613, 2.98536
111.6, -76.5869, -38.0384, -1.81401, 2.9914
111.7, -76.7677, -37.739, -1.80187, 2.99739
111.8, -76.9473, -37.439, -1.78972, 3.00332
111.9, -77.1257, -37.1383, -1.77755, 3.0092
112, -77.3028, -36.8371, -1.76536, 3.01503
112.1, -77.4787, -36.5353, -1.75316, 3.0208
112.2, -77.6534, -36.233, -1.74095, 3.02652
112.3, -77.8269, -35.93, -1.72872, 3.03219
112.4, -77.9992, -35.6265, -1.71648, 3.0378
112.5, -78.1702, -35.3225, -1.70422, 3.04336
112.6, -78.34, -35.0179, -1.69195, 3.04887
112.7, -78.5086, -34.7127, -1.67967, 3.05432
112.8, -78.676, -34.407, -1.66737, 3.05972
112.9, -78.8421, -34.1007, -1.65507, 3.06506
113, -79.007, -33.794, -1.64274, 3.07036
113.1, -79.1706, -33.4867, -1.63041, 3.0756
113.2, -79.3331, -33.1789, -1.61806, 3.08078
113.3, -79.4942, -32.8705, -1.6057, 3.08592
113.4, -79.6542, -32.5617, -1.59333, 3.091
113.5, -79.8129, -32.2523, -1.58095, 3.09602
113.6, -79.9704, -31.9425, -1.56856, 3.101
113.7, -80.1266, -31.6321, -1.55616, 3.10592
113.8, -80.2816, -31.3213, -1.54374, 3.11078
113.9, -80.4354, -31.01, -1.53132, 3.1156
114, -80.5879, -30.6982, -1.51888, 3.12036
114.1, -80.7391, -30.3859, -1.50644, 3.12506
114.2, -80.8892, -30.0732, -1.49399, 3.12972
114.3, -81.0379, -29.76, -1.48152, 3.13432
114.4, -81.1855, -29.4463, -1.46905, 3.13887
114.5, -81.3318, -29.1322, -1.45657, 3.14336
114.6, -81.4768, -28.8176, -1.44408, 3.14781
114.7, -81.6206, -28.5026, -1.43158, 3.15219
114.8, -81.7631, -28.1872, -1.41907, 3.15653
114.9, -81.9044, -27.8713, -1.40656, 3.16082
115, -82.0444, -27.555, -1.39403, 3.16505
115.1, -82.1832, -27.2383, -1.3815, 3.16922
115.2, -82.3207, -26.9212, -1.36896, 3.17335
115.3, -82.457, -26.6036, -1.35642, 3.17742
115.4, -82.592, -26.2857, -1.34387, 3.18144
115.5, -82.7258, -25.9673, -1.33131, 3.18541
115.6, -82.8583, -25.6486, -1.31874, 3.18933
115.7, -82.9895, -25.3295, -1.30617, 3.19319
115.8, -83.1195, -25.01, -1.2936, 3.197
115.9, -83.2482, -24.6901, -1.28101, 3.20076
116, -83.3757, -24.3698, -1.26843, 3.20447
116.1, -83.5019, -24.0492, -1.25583, 3.20812
116.2, -83.6269, -23.7282, -1.24324, 3.21172
116.3, -83.7506, -23.4068, -1.23063, 3.21527
116.4, -83.873, -23.0851, -1.21803, 3.21877
116.5, -83.9942, -22.7631, -1.20541, 3.22221
116.6, -84.1141, -22.4407, -1.1928, 3.22561
116.7, -84.2327, -22.118, -1.18018, 3.22895
116.8, -84.3501, -21.7949, -1.16756, 3.23224
116.9, -84.4662, -21.4715, -1.15493, 3.23547
117, -84.5811, -21.1478, -1.1423, 3.23866
117.1, -84.6947, -20.8238, -1.12967, 3.24179
117.2, -84.807, -20.4995, -1.11703, 3.24488
117.3, -84.9181, -20.1748, -1.1044, 3.24791
117.4, -85.0279, -19.8499, -1.09176, 3.25089
117.5, -85.1364, -19.5246, -1.07911, 3.25381
117.6, -85.2437, -19.1991, -1.06647, 3.25669
117.7, -85.3497, -18.8733, -1.05382, 3.25952
117.8, -85.4545, -18.5472, -1.04118, 3.26229
117.9, -85.558, -18.2208, -1.02853, 3.26501
118, -85.6602, -17.8942, -1.01588, 3.26769
118.1, -85.7612, -17.5673, -1.00323, 3.27031
118.2, -85.8608, -17.2401, -0.990577, 3.27288
118.3, -85.9593, -16.9127, -0.977925, 3.2754
118.4, -86.0564, -16.5851, -0.965274, 3.27786
118.5, -86.1523, -16.2572, -0.952623, 3.28028
118.6, -86.247, -15.929, -0.939971, 3.28265
118.7, -86.3403, -15.6006, -0.927321, 3.28496
118.8, -86.4324, -15.272, -0.91467, 3.28723
118.9, -86.5233, -14.9432, -0.902021, 3.28945
119, -86.6128, -14.6141, -0.889373, 3.29161
119.1, -86.7011, -14.2849, -0.876726, 3.29372
119.2, -86.7882, -13.9554, -0.86408, 3.29579
119.3, -86.8739, -13.6257, -0.851436, 3.2978
119.4, -86.9585, -13.2958, -0.838794, 3.29977
119.5, -87.0417, -12.9657, -0.826154, 3.30168
119.6, -87.1237, -12.6355, -0.813517, 3.30355
119.7, -87.2044, -12.305, -0.800881, 3.30536
119.8, -87.2839, -11.9744, -0.788249, 3.30713
